product_id,category,discount_percentage,rating,rating_count,review_title,rating_category
B07JH1C41D,USBCables,0.68,4.2,"24,269",As of now seems good,high
B09MT94QLL,CeilingFans,0.58,4.2,"1,353",Value for money spent,high
B08TR61BVK,LaptopSleeves&Slipcases,0.8,4.2,"2,868",Unbelievable product in this Price Range,high
B0756CLQWL,Gamepads,0.58,4.2,"25,488",Product,high
B07TC9F7PN,StorageWaterHeaters,0.49,4.2,"3,195",Quick service,high
B09F9YQQ7B,SmartTelevisions,0.44,4.2,"45,238",Go for it without thinking twice.,high
B085CZ3SR1,WallChargers,0.17,4.2,"21,916",Good charger,high
B078V8R9BS,Kettle&ToasterSets,0.33,4.2,"35,693",Nice kettle in 699 rs,high
B01F7B2JCI,MeasuringSpoons,0.59,4.2,"4,971",Good,high
B00CEQEGPI,Keyboard&MouseSets,0.41,4.2,"17,413",Nice Product,high
B08KRMK9LZ,StylusPens,0.66,4.2,"6,233",Functional for casual use,high
B07JNVF678,USBCables,0.65,4.2,"13,120",Life of product is good  .,high
B00KIDSU8S,ExhaustFans,0.15,4.2,"7,801",No bad,high
B09ZK6THRR,DryIrons,0.52,4.2,"1,559",Get heat very fast but cold very fast,high
B09YV4MW2T,SmartWatches,0.78,4.2,"29,478",Good Product as per the price charged,high
B07GVGTSLN,USBCables,0.75,4.2,"10,576",Cable a Nice product,high
B00935MGHS,SandwichMakers,0.33,4.2,"5,967",Good product,high
B00F159RIK,DryIrons,0.2,4.2,"5,355",Why package is very poor,high
B01M4GGIVU,HDMICables,0.72,4.2,"12,153",Good product.,high
B01GGKZ0V6,USBCables,0.61,4.2,"29,746",Good,high
B08CRRQK6Z,SoundbarSpeakers,0.6,4.2,"4,541",So sweet sound but subwoofer not good,high
B0B8ZWNR5T,Décor,0.84,4.2,"1,949",Its good item in this money,high
B08VB57558,Smartphones,0.49,4.2,"27,790",Good for the price.,high
B09MQSCJQ1,SmartWatches,0.71,4.2,"69,622",Grt,high
B08HLC7Z3G,Kettle&ToasterSets,0.61,4.2,"5,178",makes life so easy and convenient.,high
B0BBMGLQDW,HDMICables,0.7,4.2,47,enchanced Quality,high
B085DTN6R2,USBCables,0.61,4.2,"2,262",Nice,high
B09ZPJT8B2,SmartTelevisions,0.63,4.2,64,Paisa vasul,high
B09Q5SWVBJ,SmartTelevisions,0.27,4.2,"34,899",Budget friendly TV,high
B09Z6WH2N1,Décor,0.81,4.2,"1,949",Its good item in this money,high
B08SMJT55F,BluetoothSpeakers,0.7,4.2,"2,908",Very good,high
B08CYNJ5KY,InkjetInkCartridges,0.04,4.2,"4,567",Good,high
B08HDJ86NZ,USBCables,0.53,4.2,"94,364",Very nice it's charging like jet,high
B07232M876,USBCables,0.5,4.2,"92,595",Excellent quality cable,high
B0BMGG6NKT,Smartphones,0.22,4.2,284,A GOOD AND AFFORDABLE PRODUCT,high
B00HVXS7WC,MixerGrinders,0.38,4.2,"41,349",Useful,high
B0873L7J6X,On-Ear,0.63,4.2,"42,775",good,high
B09YV4RG4D,SmartWatches,0.81,4.2,"22,636",Not bad,high
B08CF3B7N1,USBCables,0.61,4.2,"16,905",Good product,high
B08HDJ86NZ,USBCables,0.53,4.2,"94,364",Very nice it's charging like jet,high
B08CTQP51L,ScreenProtectors,0.75,4.2,"4,149",1 year of use,high
B07F1P8KNV,USBCables,0.7,4.2,"10,576",Cable a Nice product,high
B01C8P29N0,DryIrons,0.55,4.2,"23,316",Heat temprature very slow,high
B09DSXK8JX,SmartTelevisions,0.46,4.2,"1,510",Good,high
B01C8P29T4,DryIrons,0.24,4.2,"24,247",tepreture control..,high
B07JW9H4J1,USBCables,0.64,4.2,"24,269",As of now seems good,high
B07XLML2YS,DomeCameras,0.24,4.2,"93,112",Upto mark,high
B0BF54LXW6,SmartWatches,0.91,4.2,"13,937",The step count is not that accurate but the call quality and other things are good,high
B09XBJ1CTN,WallChargers,0.35,4.2,"1,315",best value for money,high
B09J2MM5C6,BasicCases,0.81,4.2,"2,646",iPhone 13 back cover,high
B09M3F4HGB,ElectricHeaters,0.5,4.2,79,Nice product,high
B083RCTXLL,Mice,0.43,4.2,"8,258",3 years warrenty vs 1 year,high
B09CMQRQM6,USBCables,0.44,4.2,919,Good for charging Not good for data transfer,high
B09VCHLSJF,SmartTelevisions,0.25,4.2,"7,298",Picture,high
B09YHLPQYT,RemoteControls,0.59,4.2,143,It's a good and solid fit,high
B09NBZ36F7,InductionCooktop,0.48,4.2,"11,199",Good 👍,high
B0883LQJ6B,DryIrons,0.29,4.2,"4,580",Best iron box,high
B09C6HWG18,USBCables,0.51,4.2,462,Good,high
B00A0VCJPI,Repeaters&Extenders,0.41,4.2,"1,56,638",it’s for 2.4Ghz,high
B0B6F98KJJ,SmartTelevisions,0.27,4.2,"32,840",Awesome,high
B09TBCVJS3,SmartWatches,0.25,4.2,"30,355",Sleep tracking,high
B08FD2VSD9,SmartTelevisions,0.52,4.2,"2,951",value for money,high
B09YV4MW2T,SmartWatches,0.78,4.2,"29,471",Good in budget,high
B085DTN6R2,USBCables,0.61,4.2,"2,262",Nice,high
B0B61HYR92,USBCables,0.8,4.2,85,Super service,high
B09MQSCJQ1,SmartWatches,0.71,4.2,"69,619",Grt,high
B00P93X0VO,WireboundNotebooks,0.05,4.2,"8,938",It useful but buy it only when the price is under 100. Then u will get the profit.,high
B00YQLG7GK,HandBlenders,0.0,4.2,"14,290",Nice product,high
B09PLD9TCD,SmartTelevisions,0.37,4.2,"1,510",Good,high
B0BDS8MY8J,InternalHardDrives,0.8,4.2,362,Best caddy in the market,high
B08243SKCK,SprayBottles,0.37,4.2,"2,737",Value for money,high
B09RKFBCV7,SmartWatches,0.75,4.2,"31,305",will share feedback again after the usage.,high
B07JGDB5M1,USBCables,0.65,4.2,"24,269",As of now seems good,high
B07232M876,USBCables,0.5,4.2,"92,595",Excellent quality cable,high
B082T6GVG9,USBCables,0.54,4.2,"42,301",Good,high
B09T3KB6JZ,SmartTelevisions,0.54,4.2,"6,659",It's good,high
B005LJQMZC,OpticalCables,0.76,4.2,"30,023",Worked as expected,high
B07VZYMQNZ,ElectricKettles,0.18,4.2,"1,527",Gud,high
B00KXULGJQ,Repeaters&Extenders,0.66,4.2,"49,551",ONE TIME INVESTMENT,high
B099S26HWG,CompositionNotebooks,0.0,4.2,419,I loved it...,high
B07924P3C5,USBCables,0.63,4.2,"2,117",GOOD,high
B0B2PQL5N3,MousePads,0.77,4.2,"1,528",Good.. But could've been excellent.,high
B06XPYRWV5,Pop-upToasters,0.39,4.2,"4,244",Nice product,high
B0BF563HB4,SmartWatches,0.91,4.2,"13,937",The step count is not that accurate but the call quality and other things are good,high
B07JPJJZ2H,USBCables,0.69,4.2,"13,120",Life of product is good  .,high
B09YV3K34W,SmartWatches,0.78,4.2,"29,472",Good in budget,high
B09C6HWG18,USBCables,0.51,4.2,462,Good,high
B0BF4YBLPX,SmartWatches,0.91,4.2,"13,937",The step count is not that accurate but the call quality and other things are good,high
B07NC12T2R,BluetoothSpeakers,0.64,4.2,"41,226",i like this speaker sooooooo much 👌👌👌,high
B09Q5P2MT3,SmartTelevisions,0.22,4.2,"34,899",Budget friendly TV,high
B07D2NMTTV,SteamIrons,0.09,4.2,"1,899",Light weight and very adjustable to ur family needs,high
B0BK1K598K,LintShavers,0.55,4.2,900,Nice product,high
B00EYW1U68,Repeaters&Extenders,0.56,4.2,"16,182",Extender is good but no 5G,high
B07JW9H4J1,USBCables,0.64,4.2,"24,269",As of now seems good,high
B08CF3B7N1,USBCables,0.61,4.2,"16,905",Good product,high
B07JW9H4J1,USBCables,0.64,4.2,"24,270",As of now seems good,high
B0B8SSZ76F,USBCables,0.6,4.2,"8,583",Good product,high
B09YV463SW,SmartWatches,0.85,4.2,"22,638",Not bad,high
B09T3H12GV,Keyboard&MouseSets,0.44,4.2,"33,717",Good.,high
B08B6XWQ1C,TripodLegs,0.65,4.2,"6,676",Small size but still sturdy strong . Useful for bigeners.,high
B078W65FJ7,On-Ear,0.66,4.2,"91,188",Sound and mic quality good but not comfortable,high
B085DTN6R2,USBCables,0.61,4.2,"2,263",Nice,high
B09WRMNJ9G,Smartphones,0.1,4.2,"11,029",Okay,high
B07LFQLKFZ,LiquidInkRollerballPens,0.0,4.2,"1,926",Best parker pen with very cool design,high
B01GGKZ0V6,USBCables,0.61,4.2,"29,746",Good,high
B09Z6WH2N1,Décor,0.81,4.2,"1,949",Its good item in this money,high
B002SZEOLG,WirelessUSBAdapters,0.44,4.2,"1,79,692",Very good,high
B00A7PLVU6,HandBlenders,0.16,4.2,"18,462",Using it since 2019,high
B09HK9JH4F,RemoteControls,0.5,4.2,"1,335",Perfect size for amazon firestick,high
B07LGT55SJ,USBCables,0.64,4.2,"24,269",As of now seems good,high
B09474JWN6,LintShavers,0.33,4.2,386,Must have product for Winter clothes,high
B00H3H03Q4,WaterCartridges,0.0,4.2,"13,250",Good it helping us,high
B09X1M3DHX,SmartTelevisions,0.64,4.2,"1,269",Nice product .,high
B07JW1Y6XV,USBCables,0.64,4.2,"24,269",As of now seems good,high
B0BL11S5QK,InductionCooktop,0.59,4.2,156,Nice product,high
B01L7C4IU2,CeilingFans,0.28,4.2,"2,686",Good performance,high
B0B6F7LX4C,SmartTelevisions,0.44,4.2,"32,840",Awesome,high
B08HDH26JX,USBCables,0.57,4.2,"94,363",Very nice it's charging like jet,high
B08D64C9FN,GamingMice,0.79,4.2,"8,537",Perfect Product,high
B08SJVD8QD,DigitalKitchenScales,0.03,4.2,"3,739",That's a good kitchen scalar machine must buy.,high
B07Y5FDPKV,HandBlenders,0.27,4.2,"14,160",KENT 16051 Hand Blender 300 W,high
B09F9YQQ7B,SmartTelevisions,0.44,4.2,"45,237",Go for it without thinking twice.,high
B0789LZTCJ,USBCables,0.63,4.2,"94,363",Very nice it's charging like jet,high
B08L879JSN,Monitors,0.54,4.2,"2,014",Decent monitor at this price with limitation,high
B08Y55LPBF,SmartTelevisions,0.27,4.2,"45,238",Go for it without thinking twice.,high
B01LYLJ99X,PenDrives,0.65,4.2,"4,959",Good,high
B01M5967SY,HDMICables,0.62,4.2,"12,153",Good product.,high
B01HGCLUH6,Routers,0.32,4.2,"1,22,478",Works good,high
B00A328ENA,Rice&PastaCookers,0.25,4.2,"3,740",Looks elegant,high
B00EDJJ7FS,InductionCooktop,0.39,4.2,"39,724",Good,high
B0993BB11X,PowerBanks,0.38,4.0,"7,222",Good product,high
B0BBN56J5H,Smartphones,0.28,4.0,"7,807",10/10 value for money 🤑,high
B09PNR6F8Q,USBCables,0.38,4.0,"6,558",V good product,high
B0758F7KK7,TVWall&CeilingMounts,0.6,4.0,"1,236",This costs approx 200 in the local market.,high
B07X963JNS,PowerBanks,0.64,4.0,"36,384",Can’t be repaired,high
B09V2PZDX8,BasicMobiles,0.19,4.0,"1,28,311",..,high
B082LSVT4B,USBCables,0.38,4.0,"43,994",Good quality for the price but one issue with my unit,high
B08WD18LJZ,GraphicTablets,0.59,4.0,"1,208",a best device for your child to make them intrested to study and practice.,high
B08R69VDHT,USBCables,0.77,4.0,"7,732",Value for money,high
B0BLV1GNLN,Projectors,0.35,4.0,27,Experience,high
B097R25DP7,SmartWatches,0.68,4.0,"67,951",Noise,high
B08DCVRW98,RemoteControls,0.58,4.0,479,Excellent product!! Works well,high
B097R25DP7,SmartWatches,0.68,4.0,"67,950",Noise,high
B094JNXNPV,USBCables,0.25,4.0,"2,766",पैसा वसूल 🙂,high
B09NHVCHS9,USBCables,0.7,4.0,"9,377",Working well.,high
B07YY1BY5B,SmartWatches,0.7,4.0,"92,588",They can improve more,high
B09HN7LD5L,TVWall&CeilingMounts,0.59,4.0,184,Not worth !,high
B078G6ZF5Z,WallChargers,0.42,4.0,"14,404",worth every penny,high
B07DJLFMPS,MicroSD,0.77,4.0,"32,625",Good 👍,high
B07WG8PDCW,AutomobileChargers,0.73,4.0,"14,283",Built quality could have been better,high
B09JKNF147,RemoteControls,0.83,4.0,343,Value for Money,high
B09YLXYP7Y,USBCables,0.55,4.0,"1,423",Simply perfect at the price of below 100,high
B0994GFWBH,USBCables,0.86,4.0,"1,313",Good,high
B0BCZCQTJX,RemoteControls,0.64,4.0,32,Remote is working fine,high
B08MWJTST6,Stands,0.79,4.0,"5,072",good product,high
B09NVPSCQT,SmartWatches,0.6,4.0,"30,254",Overall good product,high
B09NHVCHS9,USBCables,0.7,4.0,"9,377",Working well.,high
B09SJ1FTYV,BasicCases,0.9,4.0,"4,740",Good,high
B09XB7DPW1,Smartphones,0.25,4.0,"12,796",Good,high
B098NS6PVG,USBCables,0.43,4.0,"43,994",Good quality for the price but one issue with my unit,high
B09NKZXMWJ,USBCables,0.44,4.0,"9,378",Working well.,high
B09V2Q4QVQ,BasicMobiles,0.19,4.0,"1,28,311",..,high
B09YLXYP7Y,USBCables,0.55,4.0,"1,423",Simply perfect at the price of below 100,high
B09C635BMM,RemoteControls,0.65,4.0,839,A worthy product,high
B09JS562TP,BasicMobiles,0.14,4.0,"9,378",Good,high
B09YV575RK,SmartWatches,0.75,4.0,"9,090",Good looking and beautiful display,high
B08CYPB15D,InkjetInkCartridges,0.06,4.0,"7,199",Okay,high
B08L4SBJRY,Mounts,0.73,4.0,"3,295",Your power outlet has to bear the weight,high
B08JW1GVS7,PowerBanks,0.46,4.0,"8,380",Charging is fast. C to C cable and adaptor not supplied,high
B0B3MQXNFB,USBCables,0.71,4.0,"9,378",Working well.,high
B07WG8PDCW,AutomobileChargers,0.73,4.0,"14,282",Built quality could have been better,high
B09YDFKJF8,BasicMobiles,0.22,4.0,"1,28,311",..,high
B00Y4ORQ46,On-Ear,0.06,4.0,"13,797",Work with teams! perfect budget headphones.,high
B09YLX91QR,USBCables,0.55,4.0,"1,423",Simply perfect at the price of below 100,high
B09YDFDVNS,BasicMobiles,0.22,4.0,"1,28,311",..,high
B09MKG4ZCM,Routers,0.48,4.0,"11,113",Cheap and best WiFi 5 gigabit router,high
B08R69VDHT,USBCables,0.77,4.0,"7,732",Value for money,high
B0978V2CP6,AVReceivers&Amplifiers,0.36,4.0,897,Very good,high
B07WHQBZLS,Smartphones,0.18,4.0,"21,350",Good but camera quality is not up to the expectations camera quality is not up to the expectations,high
B00RGLI0ZS,USBCables,0.25,4.0,"3,231",Usefull to me,high
B07NTKGW45,HardDiskBags,0.56,4.0,"3,025",Quality is not good,high
B0B5F3YZY4,USBCables,0.59,4.0,242,good prodct,high
B08MZQBFLN,Lapdesks,0.83,4.0,"20,457",Good,high
B09Q3M3WLJ,ScreenProtectors,0.73,4.0,691,Good,high
B08FN6WGDQ,In-Ear,0.7,4.0,"4,390",Bluetooth connectivity is not upto the mark,high
B09CMM3VGK,USBCables,0.64,4.0,"1,934",Maine ₹99 me liya hai offer me or ye worth hai.,high
B07WJWRNVK,Smartphones,0.21,4.0,"21,350",Good but camera quality is not up to the expectations camera quality is not up to the expectations,high
B09TP5KBN7,WallChargers,0.82,4.0,"3,197",Good,high
B0BBN4DZBD,Smartphones,0.28,4.0,"7,807",10/10 value for money 🤑,high
B09XB7SRQ5,Smartphones,0.25,4.0,"12,796",Good,high
B0B7B9V9QP,SmartTelevisions,0.46,4.0,"1,001",Picture Quality,high
B07KSB1MLX,OpticalCables,0.32,4.0,"3,565",Good,high
B0BHVPTM2C,Lapdesks,0.8,4.0,75,good one,high
B08PZ6HZLT,SmartTelevisions,0.53,4.0,"6,347",Very Nice,high
B09NVPSCQT,SmartWatches,0.6,4.0,"30,254",Nice,high
B09NJN8L25,USBCables,0.7,4.0,"9,378",Working well.,high
B09XB8GFBQ,Smartphones,0.25,4.0,"12,796",Good,high
B09JS94MBV,BasicMobiles,0.14,4.0,"9,378",Good,high
B07WKBD37W,Adapters&Multi-Outlets,0.57,4.0,"2,581",very good product,high
B08K9PX15C,PCSpeakers,0.43,4.0,"7,352",Worthy for our money,high
B0994GFWBH,USBCables,0.86,4.0,"1,313",Good,high
B07DL1KC3H,RemoteControls,0.67,4.0,"1,588",Its a good buy works,high
B09GB5B4BK,Mice,0.33,4.0,"4,018",Product is good,high
B09NHVCHS9,USBCables,0.7,4.0,"9,378",Working well.,high
B08R69WBN7,USBCables,0.7,4.0,"7,732",Value for money,high
B07VJ9ZTXS,HDMICables,0.5,4.0,171,Works well. Does its work as required.,high
B07GNC2592,Cradles,0.4,4.0,"18,654",Nice one,high
B0B4T6MR8N,USBCables,0.89,3.9,"1,075",Good,medium
B09NY6TRXG,Smartphones,0.29,3.9,276,Very good product nice photo and display,medium
B09V12K8NT,SmartWatches,0.79,3.9,"21,797",Nice watch,medium
B07GLSKXS1,Kettle&ToasterSets,0.39,3.9,"2,832",Best Buy for Price of Rs 699,medium
B0B2DJDCPX,USBCables,0.58,3.9,536,Nice,medium
B0BBFJLP21,Smartphones,0.13,3.9,"2,180",Good,medium
B09Z28BQZT,Lapdesks,0.85,3.9,"1,087",Very strong but not stable at all,medium
B09DSQXCM8,LintShavers,0.4,3.9,"1,015",Useful product,medium
B08Y1TFSP6,USBCables,0.85,3.9,"24,870",-,medium
B0B12K5BPM,BluetoothSpeakers,0.54,3.9,"1,779",Good 👍,medium
B08LPJZSSW,TripodLegs,0.6,3.9,"21,372",Satisfactory,medium
B07WMS7TWB,ElectricKettles,0.48,3.9,"1,23,365",Only disadvantage is the cord length.,medium
B08RWCZ6SY,RemoteControls,0.56,3.9,254,Good,medium
B07RX42D3D,SandwichMakers,0.26,3.9,"13,127",Good,medium
B078HG2ZPS,WetGrinders,0.29,3.9,"12,837",Nice product 👍,medium
B0B3RHX6B6,USBCables,0.63,3.9,57,It's very good product I really happy it's quality was amazing thankyou Amazon,medium
B07VQGVL68,DigitalKitchenScales,0.41,3.9,"44,994",Good,medium
B09Y5MP7C4,In-Ear,0.63,3.9,"12,452",It's worth it,medium
B08LVVTGZK,SandwichMakers,0.29,3.9,"1,672",the facility of big sandwich maker in small size.,medium
B096MSW6CT,USBCables,0.9,3.9,"7,928",it's a really nice product,medium
B09V12K8NT,SmartWatches,0.79,3.9,"21,796",Average,medium
B09T37CKQ5,WallChargers,0.6,3.9,"2,147",Good product,medium
B0B4HJNPV4,USBCables,0.8,3.9,"1,075",Good,medium
B077BTLQ67,InstantWaterHeaters,0.43,3.9,588,Good product with affodable price,medium
B00GGGOYEU,USBCables,0.57,3.9,"1,454",Value for money ✌️,medium
B09XJ5LD6L,Smartphones,0.27,3.9,"8,866",A little overpriced but gets the work done,medium
B08YRMBK9R,StorageWaterHeaters,0.48,3.9,"2,569",Good,medium
B07YC8JHMB,WaterFilters&Purifiers,0.49,3.9,"18,497",Nice product,medium
B09PLFJ7ZW,SmartWatches,0.6,3.9,"7,571",Good,medium
B09H3BXWTK,DigitalKitchenScales,0.79,3.9,578,Good quality,medium
B081NHWT6Z,RemoteControls,0.75,3.9,"1,193",good,medium
B07HZ2QCGR,USBCables,0.42,3.9,"8,314",Good quality,medium
B01JOFKL0A,Printers,0.17,3.9,"8,280",Perfect printer for home purpose,medium
B09MMD1FDN,RemoteControls,0.5,3.9,214,Iska work,medium
B0BHNHMR3H,JuicerMixerGrinders,0.62,3.9,65,I buy a product but in using of twice the product is not working iam totally unsatisfied of this,medium
B07SYYVP69,ElectricKettles,0.59,3.9,710,Product look goods and easy to handle.,medium
B07WGPBXY9,ElectricKettles,0.28,3.9,"17,424",Good product,medium
B09T39K9YL,Smartphones,0.2,3.9,"25,824",Best camera,medium
B07VNFP3C2,ElectricKettles,0.4,3.9,"31,783",Heats up on handle and sides.,medium
B07L3NDN24,MultimediaSpeakerSystems,0.38,3.9,"6,742",Very nice,medium
B088Z1YWBC,Projectors,0.41,3.9,"10,480",Value for money,medium
B09T2S8X9C,Smartphones,0.21,3.9,"25,824",Best camera,medium
B087JWLZ2K,SmartTelevisions,0.51,3.9,"3,518",and Performance,medium
B08FY4FG5X,Over-Ear,0.74,3.9,"13,049",Nice experience in this headphone,medium
B0746JGVDS,Cradles,0.65,3.9,"46,399",Worthy product,medium
B08WWKM5HQ,CeilingFans,0.46,3.9,898,Elegant and good quality product,medium
B09KRHXTLN,FanHeaters,0.37,3.9,313,Not satisfied with the product,medium
B08Y5KXR6Z,USBCables,0.88,3.9,"24,871",Sturdy but does not support 33w charging,medium
B016XVRKZM,UninterruptedPowerSupplies,0.2,3.9,"15,783",it is working,medium
B09F3PDDRF,SATACables,0.65,3.9,817,Not Bad!,medium
B09NL4DCXK,WallChargers,0.58,3.9,"2,147",Good product,medium
B07TCN5VR9,In-Ear,0.67,3.9,"77,027",Ok,medium
B0BBFJ9M3X,Smartphones,0.13,3.9,"2,180",Worth it,medium
B09JSW16QD,USBCables,0.43,3.9,356,Subscribe My channel - Tunetworks GAming,medium
B00BN5SNF0,RechargeableBatteries,0.0,3.9,"13,971",but 1.2 v please check when buying,medium
B09V17S2BG,SmartWatches,0.79,3.9,"21,796",Average,medium
B01MQZ7J8K,ElectricKettles,0.48,3.9,"63,350",Good product 👍🏼,medium
B0B4HKH19N,USBCables,0.73,3.9,"1,075",Good,medium
B08BCKN299,Adapters,0.88,3.9,"6,491",Good,medium
B08QHLXWV3,FanHeaters,0.43,3.9,144,No use,medium
B091JF2TFD,In-Ear,0.62,3.9,"1,173",Average performance,medium
B07DGD4Z4C,MixerGrinders,0.4,3.9,"25,340",Satisfied 😁,medium
B08D77XZX5,In-Ear,0.76,3.9,"58,162",Nice,medium
B09BW2GP18,USBCables,0.87,3.9,295,Very fast charge,medium
B08W9BK4MD,LaundryBaskets,0.61,3.9,296,Good product,medium
B014HDJ7ZE,InstantWaterHeaters,0.28,3.9,"3,584",Service and Installation,medium
B071VMP1Z4,RemoteControls,0.0,3.9,"1,951",It’s Working,medium
B0B466C3G4,SmartTelevisions,0.53,3.9,350,Very good product in this price,medium
B09JFR8H3Q,WaterPurifierAccessories,0.86,3.9,"1,004",Nice,medium
B08Y1SJVV5,USBCables,0.85,3.9,"24,871",Sturdy but does not support 33w charging,medium
B0B65P827P,USBCables,0.77,3.9,61,Charching,medium
B08Y1SJVV5,USBCables,0.85,3.9,"24,870",-,medium
B08BCKN299,Adapters,0.88,3.9,"6,491",Good,medium
B06XR9PR5X,Adapters,0.65,4.4,"18,872",Perfect,high
B01J0XWYKQ,Mice,0.33,4.4,"61,314",Nice mouse,high
B07JPX9CR7,Mice,0.56,4.4,"9,275",Overall the mouse is good.,high
B07W9KYT62,Routers,0.38,4.4,"12,679",install,high
B014I8SSD0,HDMICables,0.35,4.4,"4,26,973",This one was my need to purchase,high
B07XLCFSSN,USBCables,0.53,4.4,"13,552",Good,high
B08QDPB1SL,DisposableBatteries,0.14,4.4,"2,866",Nice 👍,high
B08GM5S4CQ,StorageWaterHeaters,0.51,4.4,"1,771",Good product,high
B08VFF6JQ8,WallChargers,0.28,4.4,"8,891",Need to buy a wire seperately,high
B07L5L4GTB,InkjetInkCartridges,0.24,4.4,"8,614",Original,high
B00LVMTA2A,GeneralPurposeBatteries&BatteryChargers,0.1,4.4,"26,556",Works flawlessly,high
